iter	Passed	Remaining
331	340	685
332	341	683
333	341	681
334	342	679
335	343	677
336	343	675
337	344	674
338	344	672
339	345	670
340	346	668
341	346	667
342	347	665
343	348	663
344	348	662
345	349	660
346	350	658
347	350	657
348	351	655
349	351	653
350	352	651
351	353	650
352	353	648
353	354	646
354	354	644
355	355	643
356	356	641
357	356	639
358	357	637
359	357	636
360	358	634
361	359	633
362	359	631
363	360	629
364	361	628
365	361	626
366	362	625
367	363	623
368	363	622
369	364	620
370	365	619
371	365	617
372	366	616
373	367	614
374	367	612
375	368	611
376	368	609
377	369	607
378	369	606
379	370	604
380	371	602
381	371	601
382	372	599
383	373	598
384	373	596
385	374	595
386	374	593
387	375	591
388	375	590
389	376	588
390	377	587
391	377	585
392	378	584
393	378	582
394	379	581
395	380	579
396	380	578
397	381	576
398	381	575
399	382	573
400	382	571
401	383	570
402	383	568
403	384	567
404	384	565
405	385	563
406	385	562
407	386	560
408	387	559
409	387	557
410	387	555
411	388	554
412	388	552
413	389	551
414	390	550
415	390	548
416	391	547
417	391	545
418	392	543
419	392	542
420	393	540
421	393	539
422	394	538
423	394	536
424	395	535
425	395	533
426	396	532
427	397	530
428	397	529
429	398	527
430	398	526
431	399	524
432	399	523
433	400	522
434	400	520
435	401	519
436	402	518
437	402	516
438	403	515
439	403	514
440	404	512
441	404	511
442	405	509
443	405	508
444	406	506
445	407	505
446	407	504
447	408	502
448	408	501
449	409	500
450	409	498
451	410	497
452	410	496
453	411	494
454	411	493
455	412	492
456	412	490
457	413	489
458	414	488
459	414	486
460	415	485
461	415	484
462	416	483
463	417	482
464	418	480
465	418	479
466	419	478
467	419	477
468	420	475
469	421	474
470	421	473
471	422	472
472	422	471
473	423	469
474	423	468
475	424	467
476	425	466
477	425	464
478	426	463
479	426	462
480	427	461
481	428	460
482	428	459
483	429	457
484	430	456
485	430	455
486	431	454
487	432	453
488	432	452
489	433	451
490	433	449
491	434	448
492	435	447
493	435	446
494	436	445
495	436	443
496	437	442
497	437	441
498	438	440
499	439	439
500	440	438
501	440	437
502	441	436
503	442	435
504	442	434
505	443	432
506	443	431
507	444	430
508	444	429
509	445	428
510	446	427
511	447	426
512	447	425
513	448	423
514	448	422
515	449	421
516	449	420
517	450	419
518	451	418
519	451	416
520	452	415
521	452	414
522	453	413
523	454	412
524	454	411
525	455	410
526	455	409
527	456	407
528	456	406
529	457	405
530	458	404
531	459	404
532	459	402
533	460	402
534	461	400
535	461	399
536	462	398
537	462	397
538	463	396
539	464	395
540	464	394
541	465	393
542	465	392
543	466	391
544	467	389
545	467	388
546	468	387
547	468	386
548	469	385
549	469	384
550	470	383
551	471	382
552	471	381
553	472	380
554	473	379
555	473	378
556	474	377
557	474	376
558	475	374
559	475	373
560	476	372
561	477	371
562	477	370
563	478	369
564	478	368
565	479	367
566	479	366
567	480	365
568	480	364
569	481	363
570	482	362
571	482	361
572	483	360
573	483	359
574	484	358
575	485	357
576	485	356
577	486	355
578	486	353
579	487	352
580	487	351
581	488	350
582	489	349
583	489	348
584	490	347
585	490	346
586	491	345
587	491	344
588	492	343
589	493	342
590	493	341
591	494	340
592	494	339
593	495	338
594	496	337
595	496	336
596	497	335
597	497	334
598	498	333
599	498	332
600	499	331
601	500	330
602	500	329
603	501	328
604	502	327
605	502	326
606	503	325
607	504	324
608	504	323
609	505	322
610	505	322
611	506	321
612	506	320
613	507	319
614	508	318
615	508	317
616	509	316
617	509	315
618	510	314
619	511	313
620	511	312
621	512	311
622	512	310
623	513	309
624	514	308
625	514	307
626	515	306
627	515	305
628	516	304
629	517	303
630	517	302
631	518	301
632	518	300
633	519	299
634	520	298
635	520	298
636	521	297
637	521	296
638	522	295
639	522	294
640	523	293
641	523	292
642	524	291
643	524	290
644	525	289
645	526	288
646	526	287
647	527	286
648	527	285
649	528	284
650	528	283
651	529	282
652	530	281
653	530	280
654	531	279
655	531	278
656	532	277
657	532	276
658	533	275
659	533	274
660	534	274
661	534	273
662	535	272
663	535	271
664	536	270
665	536	269
666	537	268
667	537	267
668	538	266
669	539	265
670	539	264
671	540	263
672	540	262
673	541	261
674	541	260
675	542	259
676	542	258
677	543	258
678	543	257
679	544	256
680	545	255
681	545	254
682	546	253
683	546	252
684	547	251
685	547	250
686	548	249
687	549	249
688	549	248
689	550	247
690	550	246
691	551	245
692	551	244
693	552	243
694	553	242
695	553	241
696	554	240
697	554	239
698	555	239
699	555	238
700	556	237
701	557	236
702	557	235
703	558	234
704	558	233
705	559	232
706	559	231
707	560	231
708	560	230
709	561	229
710	561	228
711	562	227
712	562	226
713	563	225
714	564	224
715	564	224
716	565	223
717	565	222
718	566	221
719	566	220
720	567	219
721	567	218
722	568	217
723	569	216
724	569	216
725	570	215
726	571	214
727	571	213
728	572	212
729	572	211
730	573	211
731	573	210
732	574	209
733	575	208
734	575	207
735	576	206
736	577	205
737	577	205
738	578	204
739	578	203
740	579	202
741	579	201
742	580	200
743	580	199
744	581	199
745	582	198
746	582	197
747	583	196
748	583	195
749	584	194
750	584	193
751	585	193
752	586	192
753	586	191
754	587	190
755	587	189
756	588	188
757	589	188
758	589	187
759	590	186
760	590	185
761	591	184
762	591	183
763	592	183
764	593	182
765	593	181
766	594	180
767	595	179
768	595	178
769	596	178
770	596	177
771	597	176
772	598	175
773	598	174
774	599	173
775	599	173
776	600	172
777	601	171
778	601	170
779	602	169
780	603	169
781	603	168
782	604	167
783	604	166
784	605	165
785	605	164
786	606	164
787	607	163
788	607	162
789	608	161
790	608	160
791	609	159
792	609	159
793	610	158
794	610	157
795	611	156
796	612	155
797	612	155
798	613	154
799	614	153
800	614	152
801	615	151
802	615	151
803	616	150
804	616	149
805	617	148
806	617	147
807	618	146
808	618	146
809	619	145
810	620	144
811	620	143
812	621	142
813	621	142
814	622	141
815	622	140
816	623	139
817	623	138
818	624	137
819	625	137
820	625	136
821	626	135
822	626	134
823	627	134
824	627	133
825	628	132
826	628	131
827	629	130
828	630	129
829	630	129
830	631	128
831	632	127
832	632	126
833	633	126
834	633	125
835	634	124
836	635	123
837	635	122
838	636	122
839	636	121
840	637	120
841	637	119
842	638	118
843	639	118
844	639	117
845	640	116
846	640	115
847	641	114
848	642	114
849	642	113
850	643	112
851	643	111
852	644	111
853	644	110
854	645	109
855	645	108
856	646	107
857	646	107
858	647	106
859	648	105
860	648	104
861	649	103
862	649	103
863	650	102
864	650	101
865	651	100
866	652	100
867	652	99
868	653	98
869	653	97
870	654	96
871	654	96
872	655	95
873	655	94
874	656	93
875	657	93
876	657	92
877	658	91
878	658	90
879	659	89
880	659	89
881	660	88
882	660	87
883	661	86
884	661	86
885	662	85
886	663	84
887	663	83
888	664	82
889	664	82
890	665	81
891	666	80
892	666	79
893	667	79
894	667	78
895	668	77
896	669	76
897	669	76
898	670	75
899	671	74
900	671	73
901	672	73
902	672	72
903	673	71
904	673	70
905	674	69
906	675	69
907	675	68
908	676	67
909	676	66
910	677	66
911	677	65
912	678	64
913	679	63
914	679	63
915	680	62
916	680	61
917	681	60
918	682	60
919	683	59
920	683	58
921	684	57
922	684	57
923	685	56
924	686	55
925	686	54
926	687	54
927	688	53
928	688	52
929	689	51
930	690	51
931	690	50
932	691	49
933	691	48
934	692	48
935	692	47
936	693	46
937	694	45
938	694	45
939	695	44
940	695	43
941	696	42
942	696	42
943	697	41
944	697	40
945	698	39
946	698	39
947	699	38
948	700	37
949	700	36
950	701	36
951	702	35
952	702	34
953	703	33
954	703	33
955	704	32
956	704	31
957	705	30
958	706	30
959	707	29
960	707	28
961	708	27
962	708	27
963	709	26
964	709	25
965	710	25
966	710	24
967	711	23
968	712	22
969	712	22
970	713	21
971	714	20
972	714	19
973	715	19
974	716	18
975	716	17
976	717	16
977	717	16
978	718	15
979	719	14
980	719	13
981	720	13
982	721	12
983	721	11
984	722	10
985	722	10
986	723	9
987	723	8
988	724	8
989	725	7
990	725	6
991	726	5
992	727	5
993	727	4
994	728	3
995	728	2
996	729	2
997	729	1
998	730	0
999	731	0
